,PORO,PERM,ACTNUM
0,0.48605,1288.7,0.0
1,0.30052936,632.8,0.0
2,0.34735528,309.5,0.0
3,0.3901789,1083.3,0.0
4,0.29250276,686.0,0.0
5,0.44824904,1202.1,0.0
6,0.31748703,561.2,0.0
7,0.3576779,1014.1,0.0
8,0.30509686,610.9,0.0
9,0.2901473,765.0,0.0
10,0.3560739,396.7,0.0
11,0.3060445,606.7,0.0
12,0.29543403,817.6,0.0
13,0.33412862,280.1,0.0
14,0.357201,368.2,0.0
15,0.30996504,590.2,0.0
16,0.3193046,916.0,0.0
17,0.53409743,1504.7,0.0
18,0.36637938,1952.2,0.0
19,0.5334101,1542.4,0.0
20,0.35434726,411.7,0.0
21,0.29398444,673.3,0.0
22,0.3435805,299.5,0.0
23,0.35709324,364.1,0.0
24,0.2910922,701.5,0.0
25,0.29269853,796.9,0.0
26,0.3162152,906.3,0.0
27,0.29636016,656.6,0.0
28,0.4104103,1124.4,0.0
29,0.53420085,1513.5,0.0
30,0.5336242,1491.1,0.0
31,0.2968203,653.7,0.0
32,0.33615503,494.2,0.0
33,0.35380483,415.5,0.0
34,0.32580495,531.2,0.0
35,0.35070968,998.2,0.0
36,0.3563576,393.4,0.0
37,0.28971466,225.7,0.0
38,0.34330952,466.9,0.0
39,0.3313487,950.3,0.0
40,0.5331099,1482.2,0.0
41,0.25040025,2310.2,0.0
42,0.2761039,2121.9,0.0
43,0.436392,1177.3,0.0
44,0.30163455,627.2,0.0
45,0.28957132,739.6,0.0
46,0.30510333,240.9,0.0
47,0.33616048,283.8,0.0
48,0.3495474,439.5,0.0
49,0.35219553,425.5,0.0
50,0.3372125,285.8,0.0
51,0.34374395,981.7,0.0
52,0.30408427,615.5,0.0
53,0.29333115,678.6,0.0
54,0.29458284,811.8,0.0
55,0.32520413,933.4,0.0
56,0.3304004,514.9,0.0
57,0.3180764,256.1,0.0
58,0.005868344,89.4,0.0
59,0.5274813,1433.4,0.0
60,0.29207674,690.2,0.0
61,0.29255563,685.5,0.0
62,0.35718125,377.4,0.0
63,0.5199275,1395.3,0.0
64,0.5121136,1365.1,0.0
65,0.2897988,756.1,0.0
66,0.34162098,473.6,0.0
67,0.28987715,758.5,0.0
68,0.2895956,735.8,0.0
69,0.302534,622.8,0.0
70,0.31641078,565.2,0.0
71,0.30024797,844.6,0.0
72,0.35716552,378.1,0.0
73,0.33803108,287.4,0.0
74,0.3381854,486.7,0.0
75,0.2996184,637.6,0.0
76,0.37797174,1058.0,0.0
77,0.2920809,2085.9,0.0
78,0.48628548,1289.3,0.0
79,0.3214894,922.6,0.0
80,0.2619113,203.1,1.0
81,0.2937328,805.5,1.0
82,0.33917236,289.7,1.0
83,0.3521826,326.3,1.0
84,0.30606732,606.6,1.0
85,0.31043524,588.3,1.0
86,0.33642793,493.2,1.0
87,0.2896899,729.9,1.0
88,0.44536227,1196.0,1.0
89,0.25716937,2336.2,1.0
90,0.38031313,1062.9,1.0
91,0.33647949,284.4,1.0
92,0.355786,346.9,1.0
93,0.357219,375.1,1.0
94,0.34940413,440.2,1.0
95,0.3235567,539.2,1.0
96,0.35721782,375.2,1.0
97,0.3568355,358.7,1.0
98,0.3291048,519.5,1.0
99,0.38271463,1067.9,1.0
100,0.5283441,1589.8,1.0
101,1.372973,2949.0,1.0
102,0.5279635,1592.2,1.0
103,0.2906538,707.7,1.0
104,0.29110938,780.2,1.0
105,0.35063842,434.0,1.0
106,0.34792027,447.2,0.0
107,0.34732428,449.9,0.0
108,0.3503275,435.6,0.0
109,0.35716778,366.6,0.0
110,0.34637287,454.1,0.0
111,0.32904896,944.1,0.0
112,0.295423,662.8,0.0
113,0.33174828,510.1,0.0
114,0.31048495,588.1,0.0
115,0.3138476,574.9,0.0
116,0.2949927,665.8,0.0
117,0.3505612,434.4,0.0
118,0.101981714,121.8,0.0
119,0.3894966,1081.9,0.0
120,0.3255796,532.0,0.0
121,0.35313457,330.6,0.0
122,0.30346686,859.4,0.0
